;_C          0
;_C        460
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 010100
;R stato = 0001
;R x_out = 011000
;A 13
;A 14
;A 16
;A 18
;_C        461
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 001010
;R stato = 0011
;R x_out = 011000
;_C        462
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 001010
;R stato = 0011
;R x_out = 011000
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        463
;A 38
;A 39
;A 41
;A 42
;R cont = 000010
;R cont1 = 000001100
;R cont1_inv = 111111110
;R r_in = 001010
;R stato = 0101
;R x_out = 011000
;A 0
;_C        464
;R cont = 000010
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 001010
;R stato = 0101
;R x_out = 011000
;A 45
;A 47
;A 50
;_C        465
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111110100
;R r_in = 001010
;R stato = 1000
;R x_out = 011000
;A 0
;_C        466
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001010
;R stato = 1000
;R x_out = 011000
;A 69
;A 71
;A 73
;A 74
;_C        467
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 100110
;R stato = 0001
;R x_out = 010011
;_C        468
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 100110
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 15
;A 17
;_C        469
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 110011
;R stato = 0010
;R x_out = 010011
;_C        470
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 110011
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 29
;A 31
;_C        471
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 100010
;R stato = 0001
;R x_out = 010011
;_C        472
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 100010
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 15
;A 17
;_C        473
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 010011
;R stato = 0001
;R x_out = 010011
;_C        474
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 010011
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        475
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 000100
;R stato = 0011
;R x_out = 010011
;_C        476
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 000100
;R stato = 0011
;R x_out = 010011
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        477
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 000100
;R stato = 0110
;R x_out = 010011
;_C        478
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 000100
;R stato = 0110
;R x_out = 010011
;A 51
;A 53
;A 56
;_C        479
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 111111110
;R r_in = 000100
;R stato = 1000
;R x_out = 010011
;A 0
;_C        480
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 000100
;R stato = 1000
;R x_out = 010011
;A 69
;A 70
;A 72
;A 74
;_C        481
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 011100
;R stato = 0010
;R x_out = 101000
;_C        482
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 011100
;R stato = 0010
;R x_out = 101000
;A 19
;A 21
;A 29
;A 31
;_C        483
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 111101
;R stato = 0001
;R x_out = 101000
;_C        484
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 111101
;R stato = 0001
;R x_out = 101000
;A 13
;A 14
;A 16
;A 18
;_C        485
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 000110
;R stato = 0011
;R x_out = 101000
;_C        486
;R cont = 000010
;R cont1 = 111011000
;R cont1_inv = 000101000
;R r_in = 000110
;R stato = 0011
;R x_out = 101000
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        487
;A 38
;A 39
;A 41
;A 42
;R cont = 000010
;R cont1 = 000001000
;R cont1_inv = 111111110
;R r_in = 000110
;R stato = 0101
;R x_out = 101000
;A 0
;_C        488
;R cont = 000010
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 000110
;R stato = 0101
;R x_out = 101000
;A 45
;A 47
;A 50
;_C        489
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 111111000
;R r_in = 000110
;R stato = 1000
;R x_out = 101000
;A 0
;_C        490
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 000100010
;R r_in = 000110
;R stato = 1000
;R x_out = 101000
;A 69
;A 70
;A 72
;A 74
;_C        491
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 000100010
;R r_in = 101110
;R stato = 0001
;R x_out = 100010
;_C        492
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 000100010
;R r_in = 101110
;R stato = 0001
;R x_out = 100010
;A 13
;A 14
;A 16
;A 18
;_C        493
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 000100010
;R r_in = 001110
;R stato = 0011
;R x_out = 100010
;_C        494
;R cont = 000010
;R cont1 = 111011110
;R cont1_inv = 000100010
;R r_in = 001110
;R stato = 0011
;R x_out = 100010
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        495
;A 38
;A 39
;A 41
;A 42
;R cont = 000010
;R cont1 = 000010000
;R cont1_inv = 111111110
;R r_in = 001110
;R stato = 0101
;R x_out = 100010
;A 0
;_C        496
;R cont = 000010
;R cont1 = 000010000
;R cont1_inv = 111110000
;R r_in = 001110
;R stato = 0101
;R x_out = 100010
;A 45
;A 47
;A 50
;_C        497
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;R cont = 000010
;R cont1 = 000101100
;R cont1_inv = 111110000
;R r_in = 001110
;R stato = 1000
;R x_out = 100010
;A 0
;_C        498
;R cont = 000010
;R cont1 = 000101100
;R cont1_inv = 111010100
;R r_in = 001110
;R stato = 1000
;R x_out = 100010
;A 69
;A 71
;A 73
;A 74
;_C        499
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000101100
;R cont1_inv = 111010100
;R r_in = 010110
;R stato = 0010
;R x_out = 101100
;_C        500
;R cont = 000010
;R cont1 = 000101100
;R cont1_inv = 111010100
;R r_in = 010110
;R stato = 0010
;R x_out = 101100
;A 19
;A 21
;A 28
;A 30
;_C        501
;A 32
;A 34
;A 36
;A 37
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111010100
;R r_in = 010110
;R stato = 0100
;R x_out = 101100
;A 0
;_C        502
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 010110
;R stato = 0100
;R x_out = 101100
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        503
;A 45
;A 47
;A 50
;R cont = 000010
;R cont1 = 000011000
;R cont1_inv = 111101000
;R r_in = 010110
;R stato = 0111
;R x_out = 101100
;_C        504
;R cont = 000010
;R cont1 = 000011000
;R cont1_inv = 111101000
;R r_in = 010110
;R stato = 0111
;R x_out = 101100
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        505
;A 69
;A 70
;A 72
;A 74
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 010110
;R stato = 0001
;R x_out = 101100
;_C        506
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 010110
;R stato = 0001
;R x_out = 010010
;A 13
;A 14
;A 16
;A 18
;_C        507
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000101
;R stato = 0011
;R x_out = 010010
;_C        508
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000101
;R stato = 0011
;R x_out = 010010
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        509
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 000000001
;R cont1_inv = 111111100
;R r_in = 000101
;R stato = 0110
;R x_out = 010010
;A 0
;_C        510
;R cont = 000010
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 000101
;R stato = 0110
;R x_out = 010010
;A 51
;A 53
;A 56
;_C        511
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 111111111
;R r_in = 000101
;R stato = 1000
;R x_out = 010010
;A 0
;_C        512
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 000101
;R stato = 1000
;R x_out = 010010
;A 69
;A 70
;A 72
;A 74
;_C        513
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 001001
;R stato = 0001
;R x_out = 101001
;_C        514
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 001001
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 15
;A 17
;_C        515
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 100011
;R stato = 0001
;R x_out = 101001
;_C        516
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 100011
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 16
;A 18
;_C        517
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 111010
;R stato = 0001
;R x_out = 101001
;_C        518
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 111010
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 16
;A 18
;_C        519
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 010101
;R stato = 0011
;R x_out = 101001
;_C        520
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 010101
;R stato = 0011
;R x_out = 101001
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        521
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 000010001
;R cont1_inv = 111111100
;R r_in = 010101
;R stato = 0110
;R x_out = 101001
;A 0
;_C        522
;R cont = 000010
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010101
;R stato = 0110
;R x_out = 101001
;A 51
;A 53
;A 56
;_C        523
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 111101111
;R r_in = 010101
;R stato = 1000
;R x_out = 101001
;A 0
;_C        524
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 010101
;R stato = 1000
;R x_out = 101001
;A 69
;A 70
;A 72
;A 74
;_C        525
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100010
;R stato = 0001
;R x_out = 011001
;_C        526
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100010
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        527
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101111
;R stato = 0010
;R x_out = 011001
;_C        528
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101111
;R stato = 0010
;R x_out = 011001
;A 19
;A 21
;A 29
;A 31
;_C        529
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001101
;R stato = 0001
;R x_out = 011001
;_C        530
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001101
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        531
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 111110
;R stato = 0010
;R x_out = 011001
;_C        532
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 111110
;R stato = 0010
;R x_out = 011001
;A 19
;A 21
;A 29
;A 31
;_C        533
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 110000
;R stato = 0001
;R x_out = 011001
;_C        534
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 110000
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        535
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100001
;R stato = 0001
;R x_out = 011001
;_C        536
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100001
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        537
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100100
;R stato = 0001
;R x_out = 011001
;_C        538
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100100
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        539
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011100
;R stato = 0001
;R x_out = 011001
;_C        540
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011100
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        541
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101010
;R stato = 0001
;R x_out = 011001
;_C        542
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101010
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        543
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011101
;R stato = 0001
;R x_out = 011001
;_C        544
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011101
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        545
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100100
;R stato = 0001
;R x_out = 011001
;_C        546
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100100
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        547
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 000001
;R stato = 0011
;R x_out = 011001
;_C        548
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 000001
;R stato = 0011
;R x_out = 011001
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        549
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 111111101
;R cont1_inv = 111111100
;R r_in = 000001
;R stato = 0110
;R x_out = 011001
;A 0
;_C        550
;R cont = 000010
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 000001
;R stato = 0110
;R x_out = 011001
;A 51
;A 53
;A 56
;_C        551
;A 57
;A 58
;A 60
;A 68
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000000011
;R r_in = 000001
;R stato = 1000
;R x_out = 011001
;A 0
;_C        552
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 000001
;R stato = 1000
;R x_out = 011001
;A 69
;A 70
;A 72
;A 74
;_C        553
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 011111
;R stato = 0001
;R x_out = 011000
;_C        554
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 011111
;R stato = 0001
;R x_out = 011000
;A 13
;A 14
;A 15
;A 17
;_C        555
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 110101
;R stato = 0001
;R x_out = 011000
;_C        556
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 110101
;R stato = 0001
;R x_out = 011000
;A 13
;A 14
;A 15
;A 17
;_C        557
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 111001
;R stato = 0001
;R x_out = 011000
;_C        558
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 111001
;R stato = 0001
;R x_out = 011000
;A 13
;A 14
;A 16
;A 18
;_C        559
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 100101
;R stato = 0001
;R x_out = 011000
;_C        560
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 100101
;R stato = 0001
;R x_out = 011000
;A 13
;A 14
;A 16
;A 18
;_C        561
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 001010
;R stato = 0011
;R x_out = 011000
;_C        562
;R cont = 000010
;R cont1 = 111101000
;R cont1_inv = 000011000
;R r_in = 001010
;R stato = 0011
;R x_out = 011000
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        563
;A 38
;A 39
;A 41
;A 42
;R cont = 000010
;R cont1 = 000001100
;R cont1_inv = 111111110
;R r_in = 001010
;R stato = 0101
;R x_out = 011000
;A 0
;_C        564
;R cont = 000010
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 001010
;R stato = 0101
;R x_out = 011000
;A 45
;A 47
;A 50
;_C        565
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111110100
;R r_in = 001010
;R stato = 1000
;R x_out = 011000
;A 0
;_C        566
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001010
;R stato = 1000
;R x_out = 011000
;A 69
;A 71
;A 73
;A 74
;_C        567
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0010
;R x_out = 010011
;_C        568
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 28
;A 30
;_C        569
;A 32
;A 33
;A 35
;A 37
;R cont = 000010
;R cont1 = 000000100
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0100
;R x_out = 010011
;A 0
;_C        570
;R cont = 000010
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 001111
;R stato = 0100
;R x_out = 010011
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        571
;A 45
;A 47
;A 50
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0111
;R x_out = 010011
;_C        572
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0111
;R x_out = 010011
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        573
;A 69
;A 71
;A 73
;A 74
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001111
;R stato = 0001
;R x_out = 010011
;_C        574
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001111
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        575
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101110
;R stato = 0001
;R x_out = 101111
;_C        576
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101110
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 16
;A 18
;_C        577
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 111011
;R stato = 0001
;R x_out = 101111
;_C        578
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 111011
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        579
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001011
;R stato = 0001
;R x_out = 101111
;_C        580
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001011
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        581
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011111
;R stato = 0001
;R x_out = 101111
;_C        582
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011111
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        583
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 100001
;R stato = 0010
;R x_out = 101111
;_C        584
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 100001
;R stato = 0010
;R x_out = 101111
;A 19
;A 21
;A 29
;A 31
;_C        585
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 110011
;R stato = 0010
;R x_out = 101111
;_C        586
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 110011
;R stato = 0010
;R x_out = 101111
;A 19
;A 21
;A 29
;A 31
;_C        587
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101100
;R stato = 0001
;R x_out = 101111
;_C        588
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101100
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        589
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101011
;R stato = 0001
;R x_out = 101111
;_C        590
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 101011
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        591
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011101
;R stato = 0001
;R x_out = 101111
;_C        592
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011101
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        593
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001100
;R stato = 0001
;R x_out = 101111
;_C        594
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001100
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 15
;A 17
;_C        595
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 110111
;R stato = 0010
;R x_out = 101111
;_C        596
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 110111
;R stato = 0010
;R x_out = 101111
;A 19
;A 21
;A 29
;A 31
;_C        597
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001100
;R stato = 0010
;R x_out = 101111
;_C        598
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001100
;R stato = 0010
;R x_out = 101111
;A 19
;A 21
;A 28
;A 30
;_C        599
;A 32
;A 34
;A 36
;A 37
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111010001
;R r_in = 001100
;R stato = 0100
;R x_out = 101111
;A 0
;_C        600
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 001100
;R stato = 0100
;R x_out = 101111
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        601
;A 51
;A 53
;A 56
;R cont = 000010
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001100
;R stato = 0111
;R x_out = 101111
;_C        602
;R cont = 000010
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001100
;R stato = 0111
;R x_out = 101111
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        603
;A 69
;A 71
;A 73
;A 74
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 001100
;R stato = 0001
;R x_out = 101111
;_C        604
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 001100
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 15
;A 17
;_C        605
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 110000
;R stato = 0001
;R x_out = 100110
;_C        606
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 110000
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 16
;A 18
;_C        607
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 011101
;R stato = 0001
;R x_out = 100110
;_C        608
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 011101
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 15
;A 17
;_C        609
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 110101
;R stato = 0001
;R x_out = 100110
;_C        610
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 110101
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 16
;A 18
;_C        611
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 101111
;R stato = 0001
;R x_out = 100110
;_C        612
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 101111
;R stato = 0001
;R x_out = 100110
;A 13
;A 14
;A 16
;A 18
;_C        613
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
