;_C          0
;R x_out = 001111
;_C        451
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        452
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        453
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        454
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        455
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        456
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        457
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        458
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        459
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        460
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        461
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        462
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        463
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        464
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        465
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        466
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        467
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        468
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        469
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        470
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        471
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        472
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        473
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        474
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        475
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        476
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        477
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        478
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        479
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        480
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        481
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        482
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        483
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        484
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        485
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        486
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        487
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        488
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        489
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        490
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        491
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        492
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        493
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        494
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        495
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        496
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        497
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        498
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        499
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        500
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        501
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        502
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        503
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        504
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        505
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        506
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        507
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        508
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        509
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        510
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        511
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        512
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        513
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        514
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        515
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        516
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        517
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        518
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        519
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        520
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        521
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        522
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        523
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        524
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        525
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        526
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        527
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        528
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        529
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        530
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        531
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        532
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        533
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        534
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        535
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        536
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        537
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        538
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        539
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        540
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        541
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        542
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        543
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        544
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        545
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        546
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        547
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        548
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        549
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        550
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        551
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        552
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        553
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        554
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        555
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        556
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        557
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        558
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        559
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        560
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        561
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        562
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        563
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        564
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        565
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        566
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        567
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        568
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        569
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        570
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        571
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        572
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        573
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        574
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        575
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        576
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        577
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        578
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        579
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        580
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        581
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        582
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        583
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        584
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        585
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        586
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        587
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        588
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        589
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        590
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        591
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        592
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        593
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        594
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        595
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        596
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        597
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        598
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        599
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        600
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        601
;A 19
;A 21
;A 29
;A 31
