[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 81]    (= rts_448 0b1)
[ 83]    (= voto0_63 (bool-to-bv (bit v_in_448 0)))
[ 84]    (= voto1_61 (bool-to-bv (bit v_in_448 1)))
[ 85]    (= voto2_61 (bool-to-bv (bit v_in_448 2)))
[ 86]    (= voto3_62 (bool-to-bv (bit v_in_448 3)))
[ 87]    (= 0b0 ctr_112)
[ 88]    (= stato_229 0b0111)
[ 89]    (= stato_229 0b0111)
[ 90]    (not (bit rtr_449 0))
[ 92]    (= 0b0 cts_121)
[ 93]    (= stato_230 0b0100)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_450)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_451)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_452)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_453)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_454)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_455)
[ 66]    (= stato_230 0b0100)
[ 68]    (= 0b0 rtr_456)
[ 66]    (= stato_230 0b0100)
[ 67]    (= rtr_457 0b1)
[ 69]    (= v_out_58 (bool-to-bv (bit voto0_63 0) (bit voto1_61 0) (bit voto2_61 0) (bit voto3_62 0)))
[ 70]    (= cts_122 0b1)
[ 72]    (or (bit voto3_62 0) (=> (bit voto2_61 0) (=> (bit voto1_61 0) (bit voto0_63 0))))
[ 74]    (= stato_231 0b0101)
